flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
md5, ghcr.io/ocicl/md5@sha256:7d8a8d7af07a2bcbca05ad839555730a0e021c697bf13cc02279669c7a9b038b, md5-2.0.5/md5.asd
rfc2388, ghcr.io/ocicl/rfc2388@sha256:4190f6eb36b3b2f53def6eff56b44e76edf4086ada2feb6d88bb671a40fc9f70, rfc2388-20240503-591bcf7/rfc2388.asd
trivial-backtrace, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/trivial-backtrace/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/trivial-backtrace/trivial-backtrace-test.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.test.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.asd
uffi, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:fe1246d11c4c067daefdb143e1252e0f3e99046909185d2c920adb8323318742, cffi-20240811-32c90d4/cffi-examples.asd
babel, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-streams.asd
usocket, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket-server.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
jasql.sqlite, ghcr.io/lispmirror/jasql.sqlite@sha256:123c66583f972856ed903f4fe3766829f1635dbb66583cbae8a0955eca208032, jasql-20240927-0.10/jasql.sqlite.asd
jasql.postgres, ghcr.io/lispmirror/jasql.sqlite@sha256:123c66583f972856ed903f4fe3766829f1635dbb66583cbae8a0955eca208032, jasql-20240927-0.10/jasql.postgres.asd
jasql, ghcr.io/lispmirror/jasql.sqlite@sha256:123c66583f972856ed903f4fe3766829f1635dbb66583cbae8a0955eca208032, jasql-20240927-0.10/jasql.asd
sqlite, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite.asd
sqlite-tests, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite-tests.asd
rt, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/rt/rt.asd
fiveam, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/fiveam/fiveam.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/asdf-flv/net.didierverna.asdf-flv.asd
alexandria-tests, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/alexandria/alexandria-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/iterate.asd
ironclad, ghcr.io/ocicl/ironclad@sha256:3117e5a26a3e94924074c3548c235a2b733609ed61a2731880ac9e31df55428b, ironclad-20240503-6da010f/ironclad.asd
ironclad-text, ghcr.io/ocicl/ironclad@sha256:3117e5a26a3e94924074c3548c235a2b733609ed61a2731880ac9e31df55428b, ironclad-20240503-6da010f/ironclad-text.asd
myway, ghcr.io/ocicl/myway@sha256:46934aac290e9d659a90a4730973d74774b3fcd687a896cf771a27c68a0b4718, myway-20240503-1350b45/myway.asd
myway-test, ghcr.io/ocicl/myway@sha256:46934aac290e9d659a90a4730973d74774b3fcd687a896cf771a27c68a0b4718, myway-20240503-1350b45/myway-test.asd
quri, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri.asd
quri-test, ghcr.io/ocicl/quri@sha256:e2559f91600e4895e115b42dde88fcaac3677f051335d73431888dcf7af99f95, quri-0.7.0/quri-test.asd
cl-utilities, ghcr.io/ocicl/cl-utilities@sha256:e5e0676a4e0627332a0fe64d56ed4f1890f0466d715a11e8d95561b4c2baa38f, cl-utilities-20240503-6b4de39/cl-utilities.asd
map-set, ghcr.io/ocicl/map-set@sha256:82ac713774a803f643cc955c26ffcd80d456f7c42a5de614b3458dc77518c6bf, map-set-20240503-62c23b6/map-set.asd
hunchentoot-errors, ghcr.io/ocicl/hunchentoot-errors@sha256:1b92358318feb6fb483b6432bc9509da9cdb3df4109ca8f8b6df8f39a18ac466, hunchentoot-errors-20240503-69eb3bc/hunchentoot-errors.asd
string-case, ghcr.io/ocicl/string-case@sha256:9db2d4160b76ce1ed9f754d12f679c665593a9a436177d36380a1a8a176ec16a, string-case-20240503-718c761/string-case.asd
parse-number, ghcr.io/ocicl/parse-number@sha256:11f3f9f512871e1f96cea6b8260aa3610e34e8fd7272bbcdb210fd3c5dd8025c, parse-number-20240503-cb9e487/parse-number.asd
cl-mimeparse, ghcr.io/ocicl/cl-mimeparse@sha256:83c42484301fcb551563d49a2d1ad6f7ad25326956a503de9a9cee838e979e2b, cl-mimeparse-20240503-93cbdf6/cl-mimeparse.asd
cl-mimeparse-tests, ghcr.io/ocicl/cl-mimeparse@sha256:83c42484301fcb551563d49a2d1ad6f7ad25326956a503de9a9cee838e979e2b, cl-mimeparse-20240503-93cbdf6/cl-mimeparse-tests.asd
com.inuoe.jzon-tests, ghcr.io/ocicl/com.inuoe.jzon@sha256:a0e108a27b4b31889c09ff2166c283071121c453d3f1ec636b537e85bcf4493c, jzon-20240503-a4dc6a0/test/com.inuoe.jzon-tests.asd
com.inuoe.jzon, ghcr.io/ocicl/com.inuoe.jzon@sha256:a0e108a27b4b31889c09ff2166c283071121c453d3f1ec636b537e85bcf4493c, jzon-20240503-a4dc6a0/src/com.inuoe.jzon.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:1c02d5bd0386094047941a4f4cc7423c82b3b6408763d0ef2704f61589cf284d, closer-mop-20240830-f434ed2/closer-mop.asd
float-features, ghcr.io/ocicl/float-features@sha256:536e1bea5ec427500be32f5c7e6f627c4dfd3c7d6277ad7af5eaf298aed857e1, float-features-20240503-f10113a/float-features.asd
float-features-tests, ghcr.io/ocicl/float-features@sha256:536e1bea5ec427500be32f5c7e6f627c4dfd3c7d6277ad7af5eaf298aed857e1, float-features-20240503-f10113a/float-features-tests.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:f1ae624eb2ca37133912e9920587488ea6e2f1d6419ba4a1776e63c2bdff0fd9, trivial-indent-20240503-b5d490f/trivial-indent.asd
plump, ghcr.io/ocicl/plump@sha256:215d8d49070cefc062ef0ab6eb77276a3aefcb92b85b6fac16bd4b41d41177bc, plump-20240516-9e61fe7/plump.asd
plump-parser, ghcr.io/ocicl/plump@sha256:215d8d49070cefc062ef0ab6eb77276a3aefcb92b85b6fac16bd4b41d41177bc, plump-20240516-9e61fe7/plump-parser.asd
plump-lexer, ghcr.io/ocicl/plump@sha256:215d8d49070cefc062ef0ab6eb77276a3aefcb92b85b6fac16bd4b41d41177bc, plump-20240516-9e61fe7/plump-lexer.asd
plump-dom, ghcr.io/ocicl/plump@sha256:215d8d49070cefc062ef0ab6eb77276a3aefcb92b85b6fac16bd4b41d41177bc, plump-20240516-9e61fe7/plump-dom.asd
array-utils, ghcr.io/ocicl/array-utils@sha256:c6329b6388eb5aad7378c87eb05ec3a67c4dc83aa23202920676ce1faf95ca3b, array-utils-20240607-873888d/array-utils.asd
array-utils-test, ghcr.io/ocicl/array-utils@sha256:c6329b6388eb5aad7378c87eb05ec3a67c4dc83aa23202920676ce1faf95ca3b, array-utils-20240607-873888d/array-utils-test.asd
dexador, ghcr.io/ocicl/dexador@sha256:d1e8ca389d304fcab5d05a85015b9b75d98c9aab3618c9e895a12dee278b6122, dexador-20240925-d7ac217/dexador.asd
dexador-usocket, ghcr.io/ocicl/dexador@sha256:d1e8ca389d304fcab5d05a85015b9b75d98c9aab3618c9e895a12dee278b6122, dexador-20240925-d7ac217/dexador-usocket.asd
dexador-test, ghcr.io/ocicl/dexador@sha256:d1e8ca389d304fcab5d05a85015b9b75d98c9aab3618c9e895a12dee278b6122, dexador-20240925-d7ac217/dexador-test.asd
fast-http, ghcr.io/ocicl/fast-http@sha256:44e98b5239c0ded4921dc0b04ae272cff00583d93797a657543db782979eb50c, fast-http-20240503-2232fc9/fast-http.asd
fast-http-test, ghcr.io/ocicl/fast-http@sha256:44e98b5239c0ded4921dc0b04ae272cff00583d93797a657543db782979eb50c, fast-http-20240503-2232fc9/fast-http-test.asd
proc-parse, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse.asd
proc-parse-test, ghcr.io/ocicl/proc-parse@sha256:0880f9acb35eb9efbe1f77a981e36e84e8f29a22b14f680c7686eb381fa87bd6, proc-parse-20240503-3afe2b7/proc-parse-test.asd
xsubseq, ghcr.io/ocicl/xsubseq@sha256:7605d14f7cc7fd2f63190ad81fe7bd65daef105d6728ee6bb59baef49da2aa51, xsubseq-20240503-5ce430b/xsubseq.asd
xsubseq-test, ghcr.io/ocicl/xsubseq@sha256:7605d14f7cc7fd2f63190ad81fe7bd65daef105d6728ee6bb59baef49da2aa51, xsubseq-20240503-5ce430b/xsubseq-test.asd
smart-buffer, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer.asd
smart-buffer-test, ghcr.io/ocicl/smart-buffer@sha256:b8d194f5881c415fd7f0099b88dfd9e2158405c2966de15c716b155a364bf0f7, smart-buffer-20240503-619759d/smart-buffer-test.asd
fast-io, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io.asd
fast-io-test, ghcr.io/ocicl/fast-io@sha256:7ba35a0eddf00b3c25656b3c5a93e95460f6cb8f807afbc04ef4f50076d95aff, fast-io-20240503-a4c5ad6/fast-io-test.asd
static-vectors, ghcr.io/ocicl/static-vectors@sha256:53e11e5689c3dbea6a3017760b55f052588003d774913539930ddc4330a69970, static-vectors-20240624-3d9d89b/static-vectors.asd
cl-cookie, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie.asd
cl-cookie-test, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie-test.asd
local-time, ghcr.io/ocicl/local-time@sha256:f6b11fc15cf92adb87a847d3af918ada947c2648660e74133db9183e7da0db70, local-time-20240817-5a09552/local-time.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/local-time@sha256:f6b11fc15cf92adb87a847d3af918ada947c2648660e74133db9183e7da0db70, local-time-20240817-5a09552/cl-postgres+local-time.asd
trivial-mimes, ghcr.io/ocicl/trivial-mimes@sha256:b33ae6d62bcd666d046e4ae1625b8e8b46a548fe2c4f18b4899ce1ecf581c17b, trivial-mimes-20240503-1a80193/trivial-mimes.asd
chipz, ghcr.io/ocicl/chipz@sha256:fae0fae0c93199ba57c92d9102245a55c8a2c12af4442e0b141d5670bef4f2f0, chipz-20240503-6f80368/chipz.asd
access, ghcr.io/ocicl/access@sha256:70ddbc8d65f545805fb18b2a801c316b722cea8b088f51b571c8f92d52382414, access-20240503-a4f87fc/access.asd
djula, ghcr.io/ocicl/djula@sha256:0fda25934b5be14fe0814cf584156df1da778d3578cbe1ec0009c08b78cfcdd3, djula-20240711-ba22798/djula.asd
djula-translate, ghcr.io/ocicl/djula@sha256:0fda25934b5be14fe0814cf584156df1da778d3578cbe1ec0009c08b78cfcdd3, djula-20240711-ba22798/djula-translate.asd
djula-test, ghcr.io/ocicl/djula@sha256:0fda25934b5be14fe0814cf584156df1da778d3578cbe1ec0009c08b78cfcdd3, djula-20240711-ba22798/djula-test.asd
djula-locale, ghcr.io/ocicl/djula@sha256:0fda25934b5be14fe0814cf584156df1da778d3578cbe1ec0009c08b78cfcdd3, djula-20240711-ba22798/djula-locale.asd
djula-gettext, ghcr.io/ocicl/djula@sha256:0fda25934b5be14fe0814cf584156df1da778d3578cbe1ec0009c08b78cfcdd3, djula-20240711-ba22798/djula-gettext.asd
djula-demo, ghcr.io/ocicl/djula@sha256:0fda25934b5be14fe0814cf584156df1da778d3578cbe1ec0009c08b78cfcdd3, djula-20240711-ba22798/djula-demo.asd
cl-slice, ghcr.io/ocicl/cl-slice@sha256:b96efc2a429aabbdf0ffe8f3b5446d08ae40d5f4d8e09acc2e7c5259d5ffaf8a, cl-slice-20240503-c531683/cl-slice.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:55f1c61b7826c5451a60b4b4522e35e770504bbfa2036d8becbf21f6d654925a, anaphora-20240503-bcf0f74/anaphora.asd
let-plus, ghcr.io/ocicl/let-plus@sha256:12fa3629348fa175a3313ed1f10511d44229a8b554bfa88d00a63ae67fb45f3b, let-plus-20240503-455e657/let-plus.asd
cl-locale, ghcr.io/ocicl/cl-locale@sha256:a410538c27a064067089d503f962961480691e6a8bd8634b6002bd5988f5248f, cl-locale-20240503-0a36cc0/cl-locale.asd
cl-locale-test, ghcr.io/ocicl/cl-locale@sha256:a410538c27a064067089d503f962961480691e6a8bd8634b6002bd5988f5248f, cl-locale-20240503-0a36cc0/cl-locale-test.asd
cl-locale-syntax, ghcr.io/ocicl/cl-locale@sha256:a410538c27a064067089d503f962961480691e6a8bd8634b6002bd5988f5248f, cl-locale-20240503-0a36cc0/cl-locale-syntax.asd
arnesi, ghcr.io/ocicl/arnesi@sha256:729e333f4a3695b18d5d2831120e74d7fa943b35e4175bf2163f0f8af8275b90, arnesi-20240503-1e7dc4c/arnesi.asd
collectors, ghcr.io/ocicl/collectors@sha256:38e5f0b915e1ed7e49fc75c97749e3cdc4ce1ca8fbdaee1aa2131fb9b00582bf, collectors-20240524-4c5e70c/collectors.asd
symbol-munger, ghcr.io/ocicl/symbol-munger@sha256:1395ba1a080d708ec01f1ff69e75d0936ca370b9ce953b878b8a32d05a68ef84, symbol-munger-20240503-e96558e/symbol-munger.asd
cl-annot, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot.asd
cl-annot-test, ghcr.io/ocicl/cl-annot@sha256:611a41daa8943d3a6c29c21b1ebf8459d70fc69ccc73203b6fa58bf333901bed, cl-annot-20230809-c99e69c/cl-annot-test.asd
cl-syntax, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax.asd
cl-syntax-markup, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-markup.asd
cl-syntax-interpol, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-interpol.asd
cl-syntax-fare-quasiquote, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-fare-quasiquote.asd
cl-syntax-clsql, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-clsql.asd
cl-syntax-anonfun, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-anonfun.asd
cl-syntax-annot, ghcr.io/ocicl/cl-syntax@sha256:ab90b9e978876ea97ef63fd91e1d299970f735b343053b26a600914897d0c3a5, cl-syntax-20240503-03f0c32/cl-syntax-annot.asd
trivial-types, ghcr.io/ocicl/trivial-types@sha256:6c7e66c7a2c7b190cf31a78597a1de81dc4d8190d0698416a1504b0d2cf3a2d9, trivial-types-20240503-ee869f2/trivial-types.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:c13ae35d957cf55f8c877762a24537daee5e8322d9968b14f8c86e8cfc1b2df3, named-readtables-20230809-2c05652/named-readtables.asd
gettext-tests, ghcr.io/ocicl/gettext@sha256:ff132350df89f5fb7311acf2633480d5ccf715835920cd7530a36e3c0663f18a, gettext-20240503-a432020/gettext-tests/gettext-tests.asd
gettext-example, ghcr.io/ocicl/gettext@sha256:ff132350df89f5fb7311acf2633480d5ccf715835920cd7530a36e3c0663f18a, gettext-20240503-a432020/gettext-example/gettext-example.asd
gettext, ghcr.io/ocicl/gettext@sha256:ff132350df89f5fb7311acf2633480d5ccf715835920cd7530a36e3c0663f18a, gettext-20240503-a432020/gettext.asd
yacc, ghcr.io/ocicl/yacc@sha256:9d5e40ec1966648afdfba529be37d7a5d3c0cbbdf4f9fd4184533cd8729f207d, cl-yacc-20230809-1812e05/yacc.asd
parser-combinators, ghcr.io/ocicl/parser-combinators@sha256:f670f440697b7c96c5388572b38c4117642af6009e8312abf6adcdc3cbd730f2, cl-parser-combinators-20240503-9c7569a/parser-combinators.asd
parser-combinators-tests, ghcr.io/ocicl/parser-combinators@sha256:f670f440697b7c96c5388572b38c4117642af6009e8312abf6adcdc3cbd730f2, cl-parser-combinators-20240503-9c7569a/parser-combinators-tests.asd
parser-combinators-debug, ghcr.io/ocicl/parser-combinators@sha256:f670f440697b7c96c5388572b38c4117642af6009e8312abf6adcdc3cbd730f2, cl-parser-combinators-20240503-9c7569a/parser-combinators-debug.asd
parser-combinators-cl-ppcre, ghcr.io/ocicl/parser-combinators@sha256:f670f440697b7c96c5388572b38c4117642af6009e8312abf6adcdc3cbd730f2, cl-parser-combinators-20240503-9c7569a/parser-combinators-cl-ppcre.asd
